"text","total","positive","negative","score","label"
"untung tukang spanduk nih ayo lulus prakerja buka usaha cetak spanduk",2,2,0,2,"Positif"
"ye prakerja",0,0,0,0,"Netral"
"sadar tidak sih cuma suguh o solutif sudah senang eh kpk lemah eh prakerja tidak eh kerumun pandemi eh pemerintah tidak serius urus pandemi eh paksa pilkada eh paksa uu pandemi dalih kinerja eh eh eh",9,1,8,-7,"Negatif"
"tabe daftar kartu prakerja",0,0,0,0,"Netral"
"prakerja boleh jual tidak sih na",1,0,1,-1,"Negatif"
"stres banget butuh duit pengin jual akun prakerja ilegal",2,0,2,-2,"Negatif"
"reminder tinggal pakai saldo prakerja admin saldo prakerja hangus nih sayang banget sudah biaya latih skill gratis nilai tidak pakai",3,2,1,1,"Positif"
"admin nih kalo saldo prakerja hangus tanggal desember alias kurang sayang banget sudah biaya latih skill gratis nilai tidak pakai",4,2,2,0,"Netral"
"yuk pakai saldo prakerka latih skill academy jangan langsung kunjung pilih kelas suai butuh ingin happy learning teman teman",0,0,0,0,"Netral"
"hati hati lho insentif tidak turun kalo belum selesa latih prakerja ambil biar proses cair insentif lancar yuk selesa kelas latih belum tanggal desember",12,7,5,2,"Positif"
"yuk saldo prakerja skill academy raih manfaat sila isi form tim skill academy hubung selamat ajar teman teman",2,2,0,2,"Positif"
"bingung ingin latih tenang postingan sudah admin rangkum latih favorit prakerja baik latih favorit sedia lho kelas kelas skill academy",5,4,1,3,"Positif"
"sih calon terima tidak daftar terima bansos pemerintah pusat pkh kartu bako paket sembako bpnt kartu prakerja",4,3,1,2,"Positif"
"prakerja sudah cair yuk jalan",1,1,0,1,"Positif"
"calon terima bukan terima bansos pemerintah pusat pkh kartu sembako paket sembako bpnt kartu prakerja calon terima tidak bansos tidak daftar langsung hubung desa",7,5,2,3,"Positif"
"prakerja lanjut tidak bang",1,0,1,-1,"Negatif"
"nder sertifikat arkademi bukan prakerja buka laptop smk mudeng",0,0,0,0,"Netral"
"calon terima hilang mata cahari pandemi corona calon terima tidak daftar terima bansos pemerintah pusat peri pkh kartu sembako paket sembako bantu pangan non tunai bpnt kartu prakerja",7,4,3,1,"Positif"
"calon terima tidak daftar terima bantu sosial bansos pemerintah pusat pkh kartu sembako paket sembako bantu pangan non tunai bpnt kartu prakerja",5,4,1,3,"Positif"
"acara live youtube situ katak guru sudah bantu bpjs prakerja tidak bsu nyata info gtk kemenag tolong benar hati biar adil",5,3,2,1,"Positif"
"tunggu prakerja gelombang",0,0,0,0,"Netral"
"calon terima tidak daftar terima bantu sosial bansos pemerintah pusat peri pkh kartu bako paket sembako bantu pangan non tunai bpnt kartu prakerja",5,4,1,3,"Positif"
"mah tidak ngarti kak pemerintah blt prakerja vaccine covid ayo mumpung gratis gamau kalo bayar cok gratis blt prakerja stop aktivitas selamat lancar jaya aman sentosa",9,5,4,1,"Positif"
"bantu kudu pakai syarat asu usaha kecil tidak kasih bpjs anjing daftar prakerja data tidak daftar pulang kampung kampung tidak terima tuh zolim pemerintah anjing kasih bantu sulit syarat anjing",11,2,9,-7,"Negatif"
"sertifikat prakerja belum cc",1,0,1,-1,"Negatif"
"prakerja",0,0,0,0,"Netral"
"wow sudah prakerja embat",0,0,0,0,"Netral"
"iyo bib turuo duwek prakerja tulung disuwuk ndang metu ben tingkat kepedeanku naik",2,2,0,2,"Positif"
"antri prakerja",1,0,1,-1,"Negatif"
"tidak akun prakerja ku ta",1,0,1,-1,"Negatif"
"kartu prakerja nonaktif tidak pakai tracking hubung info bsu kantor tidak pakai prakerjanya nyata tidak sedih benar yaudah deh ikhlas",5,1,4,-3,"Negatif"
"prakerja sudah buka belum",1,0,1,-1,"Negatif"
"prakerja tidak kak",1,0,1,-1,"Negatif"
"kalo blt bpjs gaji under kalo prakerja tidak daftar",1,0,1,-1,"Negatif"
"kartu prakerja",0,0,0,0,"Netral"
"koyo kartu prakerja wajib berik ulas",0,0,0,0,"Netral"
"sedih daftar prakerja gelombang tidak lolos tidak blt pemerintah bentuk dampak banget gara gara pandemi",6,1,5,-4,"Negatif"
"habis hitung uang prakerja",2,1,1,0,"Netral"
"tanpa kartu prakerja tanpa blt kucoba tahan jalan cek review produk nya",2,0,2,-2,"Negatif"
"sepatu volly ribu baju volly ribu manset kaos kaki ribu total ribu dana dana intensif prakerja",0,0,0,0,"Netral"
"daftar prakerja",0,0,0,0,"Netral"
"lolos prakerja beb",1,1,0,1,"Positif"
"ku kartu prakerja wes",0,0,0,0,"Netral"
"cok gara gara gojek bobol insentif prakerja belum nerima",3,1,2,-1,"Negatif"
"bahagia kalo duit prakerja turun ok terimakasih prakerja sudah teman nganggur",3,2,1,1,"Positif"
"dear akun gojek sudah upgrade gopay plus dana insentif prakerja belum masuk terang dashboard baca hasil transfer cek gopay belum tambah saldo mohon bantu terimakasih",6,4,2,2,"Positif"
"takut pecat kartu prakerja",1,0,1,-1,"Negatif"
"belum ajar latih prakerja bantu usaha mama rumah duit tulis media wattpad pengin senang rencana ajar desember",2,1,1,0,"Netral"
"kalo bos tinggal nyatet besok demo tukang demo bolos bolos langsung pecat rusuh cuma toxic buruh toxic tidak syukur rakus pengin kaya buruh gaji umr dana prakerja kejar blt emplok kerja tidak demo demo wedus",11,3,8,-5,"Negatif"
"indonesia lebih enak tidak kerja duit blt umkm prakerja lapang kerja cina",6,5,1,4,"Positif"
"tidak tau sha tidak erti prakerja teh pas cari youtube testimoni karyawan kantor nyata pengin",2,0,2,-2,"Negatif"
"lebih malas huhu nya tidak ingin kali daftar kerja swasta tidak pns tidak daftar go grab food usaha nya tidak daftar kartu prakerja alas gagal tidak pas submit daftar",9,2,7,-5,"Negatif"
"holkay emis duit prakerja",0,0,0,0,"Netral"
"nadiem bsu tidak guru honorer daftar dapodik sudah tidak prakerja",2,0,2,-2,"Negatif"
"daftar prakerja gelombang gelombang tidak lolos bantu guru honorer tidak tidak layak bantu pemerintah",7,2,5,-3,"Negatif"
"gapok lisensi ribu bansos ribu prakerja hasil ngecheat",2,1,1,0,"Netral"
"andai youuber lokal bahas tps sbmptn masalah prakerja anti mainstream faedah",2,0,2,-2,"Negatif"
"prakerja joki umkm pribadi bantu kelompok tani bentuk barang jual uang tidak konsep bos",1,0,1,-1,"Negatif"
"bayar pajak ngandalin kartu prakerja",0,0,0,0,"Netral"
"prakerja hayoo",0,0,0,0,"Netral"
"salah kirim tau saldo prakerja sudah cair",2,1,1,0,"Netral"
"prakerja",0,0,0,0,"Netral"
"miris harap bantu uang prakerja",0,0,0,0,"Netral"
"banget jangan pakai lama beli voucher latih prakerja aplikasi mudah tinggal login pilih menu prakerja pilih latih ingin",2,1,1,0,"Netral"
"kak nomor kartu keluarga tidak deteksi website prakerja nomor kakak",1,0,1,-1,"Negatif"
"gondok prakerja tidak cair cair",5,2,3,-1,"Negatif"
"senang notif link prakerja",1,1,0,1,"Positif"
"cebong miskin ngantre kartu prakerja",1,0,1,-1,"Negatif"
"kelas data science prakerja seru",0,0,0,0,"Netral"
"jbjb beli pakai saldo prakerja tidak sih",1,0,1,-1,"Negatif"
"prakerja",0,0,0,0,"Netral"
"terima kasih prakerja if you know what i mean",2,2,0,2,"Positif"
"prakerja gelombang buka login informasi kck",0,0,0,0,"Netral"
"kalo update ktp elektronik suai kartu keluarga nik ktp cetak kartu keluarga beda nomor daftar akun prakerja kartu keluarga mohon bantu",0,0,0,0,"Netral"
"berat banget adu mulut eh usir sudah numpanglah rumah teman kos sisa uang kamar maling eh belum lama tipu teman prakerja benar jungkir tidak",8,1,7,-6,"Negatif"
"dot ken sendal gunung greenlight keto puki lolos kartu prakerja anjing",2,1,1,0,"Netral"
"prakerja enak",1,1,0,1,"Positif"
"shopee jangan keduluan bot sih malas banget",1,0,1,-1,"Negatif"
"latih barista bencoolen coffee sila daftar latih barista link",0,0,0,0,"Netral"
"jangan takut pacar hasil ku tara umr jogja tambah transfer kartu prakerja",2,1,1,0,"Netral"
"sayang jarang ajak jalan transfer kartu prakerja belum turun",4,2,2,0,"Netral"
"ih hati banget tipu mengatasnamakan prakerja temenku kena untung buru sadar",4,2,2,0,"Netral"
"hai kak kenal ervira gopay terima dana prakerja gopay uang belum masuk kak sudah kali jam",2,1,1,0,"Netral"
"prakerja",0,0,0,0,"Netral"
"kirim uang prakerja",0,0,0,0,"Netral"
"tunggu duit prakerja turun nih lumayan",2,1,1,0,"Netral"
"prakerja",0,0,0,0,"Netral"
"bikin prakerjamu tidak terima tips pilih latih prakerja cepat sertifikat",3,2,1,1,"Positif"
"drama yoona bukan drama cinta moga tidak cinta cinta bosan lihat drama korea cinta tidak drama yoona hush lebih lingkung kerja anak baru dunia kantor magang fresh graduate prakerja cocok tonton drama",11,8,3,5,"Positif"
"alas ketenagakerjaan prakerja gtk non pns tidak bantu kemendikbud",1,0,1,-1,"Negatif"
"maaf min benar kartu prakerja tidak klaim subsidi upah bpjs",4,3,1,2,"Positif"
"kalah debat bilang buzzerrp kalah pilpres bilang curang dunia cuma milik kaum data kalo data mari adu data kartu prakerja belum sempurna nolong orang masuk daftar",7,1,6,-5,"Negatif"
"belum gila bos calo oknum account cerita daftar pakai e ktp bacot baja duluan daftar kartu prakerja",4,0,4,-4,"Negatif"
"pergi kuterima nasib duit prakerja umur pendek benar deh",3,2,1,1,"Positif"
"kursus prakerja",0,0,0,0,"Netral"
"prakerja doang sing ulih mad sing lianne ore",0,0,0,0,"Netral"
"doang lamun twitter ig youtube fb ngebukanya ning chrome dibuke twitter ig kartu prakerja fb komik nonton film",0,0,0,0,"Netral"
"selamat pagi belum prakerja",2,1,1,0,"Netral"
"gambar lonceng halaman dashboard kartu prakerja",0,0,0,0,"Netral"
"daftar prakerja tidak sudah hidup anak presiden hormat",2,1,1,0,"Netral"
"kak ayas sudah prakerja alhamdulillah arti tinggal tunggu",1,1,0,1,"Positif"
"menteri koordinator bidang ekonomi catat butuh lapang kerja baru capai salah program pemerintah anggur kartu prakerja kawal obl nkri",4,2,2,0,"Netral"
"kak srtifikt dashboard prakerja status aktif sudah srtifikt lembaga email akun tokped brbda email prkerja mohon cerah nya beli latih tokped tidak",2,1,1,0,"Netral"
"pagi min tokped email brbda email daftar kartu prakerja berpenagruh insentif sertifikat tidak",2,1,1,0,"Netral"
"cpns blt bsu prakerja",0,0,0,0,"Netral"
"selamat pagi terima prakerja",2,2,0,2,"Positif"
"fungsi verifikasi kartu prakerja cairin duit bpjs pakai selfie ktp hati",2,2,0,2,"Positif"
"harus sedia lapang kerja pemerintah kartu prakerja sebaga strategi kawal obl nkri",2,2,0,2,"Positif"
"menteri koordinator menko bidang ekonomi airlangga hartarto catat butuh lapang kerja baru capai masalah anggur kartu prakerja kawal obl nkri",4,2,2,0,"Netral"
"blt bpjs blt umkm kartu prakerja alibi korupsi anggar situ gerangan",1,0,1,-1,"Negatif"
"materi kursus latih online gratis program kartu prakerja",1,1,0,1,"Positif"
"sudah belar nya sertifikat muncul dasbord prakerja nya",0,0,0,0,"Netral"
"bantu pemerintah tidak prakerja tidak daftar malas urus ribet eh rejeki tidak nama bantu kemdikbud login susah sekal rejeki tidak",9,2,7,-5,"Negatif"
"masak kalah prakerja prakerja banget sudah pakai gelombang gelombang saking cuma urus honorer mati web nya",2,0,2,-2,"Negatif"
"kartu prakerja uliha blt umkm ulih wih cair",1,1,0,1,"Positif"
"bayar utang subsidi negara nya kalo pakai prakerja gila",3,1,2,-1,"Negatif"
"capek daftar kartu prakerja tidak omong sih cuma mimpi mks mimpi",1,0,1,-1,"Negatif"
"kalo laksana nya lebih spesifik masyarakat hak bantu ouh kait kartu prakerja tidak isu untung program kartu",4,2,2,0,"Netral"
"eh turun prakerja",1,0,1,-1,"Negatif"
"the middle of nowhere prakerja kerja dipekerjakan kerja buruh mental bos",2,2,0,2,"Positif"
"dropship prakerja pemerintah lumayan kak kalo tidak salah",3,1,2,-1,"Negatif"
"kendala order training prakerja kontak cs problem solved tambah pesan motivasi moga sukses latih karir nya kak haru salut baik staff cs tokopedia",3,3,0,3,"Positif"
"sadly kelas kelas banget full pack nya cuma akses kartu prakerja",0,0,0,0,"Netral"
"kendala kait latih sertifikat kartu prakerja harus laku",0,0,0,0,"Netral"
"blt bansos prakerja bsu paketdata tidak alhamdulillah berrti anggap orang hahahah",3,2,1,1,"Positif"
"masuk terima kartu prakerja gelombang kaget coba masuk dashboard tidak hasil mereset password nik muncul alamat email bukan milik masuk curi data harus lapor",3,1,2,-1,"Negatif"
"sekolah nak kanak ayu ganteng gampang ttd mas mbak tinggal senyum doang kudu joged monyet hapal uud ruu prakerja",1,1,0,1,"Positif"
"emosi sist serti prakerja tidak dienter nubruk borderline wkwkw",1,0,1,-1,"Negatif"
"sedih banget besok zoom prakerja pagi sore ingin partisipasi coba",1,0,1,-1,"Negatif"
"webinar prakerja",0,0,0,0,"Netral"
"tidak ambil kelas comic uji kali webinar sertifikat baru terupdate prakerja langsung muncul bayar e wallet jadwal cair",2,1,1,0,"Netral"
"masuk tonton webinar latih latih harus lulus nilai minimal latih selesai baru sertifikat sertifikat baru terupdate dashboard prakerja",1,1,0,1,"Positif"
"jangan harap tanggal cair transfer prakerja e wallet realitanya kirim kerja tanggal cair inti sabar",6,5,1,4,"Positif"
"contoh kartu prakerja nya calo oknum milik akun raup subsidi hasil ngutang sasar kontrol situ waras",3,2,1,1,"Positif"
"lama hidup kolam cok follow instagram prakerja simak biar tidak lihat bloon",4,0,4,-4,"Negatif"
"daftar prakerja kakak nik kalimat tidak valid",1,0,1,-1,"Negatif"
"situ prakerja",0,0,0,0,"Netral"
"kartu prakerja tidak",1,0,1,-1,"Negatif"
"oalah sih prakerja",0,0,0,0,"Netral"
"coba daftarin prakerja deh",0,0,0,0,"Netral"
"rakyat sudah cekok blt buruh sudah pakai blt kemenaker gurih pencaker kasi blt prakerja a umkm aduh diam jokowi orang baik duit gurih",5,4,1,3,"Positif"
"prakerja ish sono program ora",0,0,0,0,"Netral"
"usaha usaha tambang batubara milik jabat negara rakyat indonesia milik basic usaha latih usaha tidak bilang latih kartu prakerja kartu sudah akses rakyat",1,0,1,-1,"Negatif"
"pengin ngerasaain prakerja blt selamat",1,1,0,1,"Positif"
"eno bening prakerja",0,0,0,0,"Netral"
"pamer atm skandal video artis taman komodo kumpul pilkada vaksin tidak kasus prakerja bunuh anak kecil aceh demo omnibuslaw ricuh kasus maybank",7,0,7,-7,"Negatif"
"kerja kelompok prakerja yuk",1,1,0,1,"Positif"
"rip prakerja",0,0,0,0,"Netral"
"ih orang orang duit kartu prakerja bantu blt gaji umr duit pakai tidak harap sih harap pemerintahan ew",2,0,2,-2,"Negatif"
"ass maf min perihal bsu program prakerja pemahaman program prakerja program jokowi bsu dampak pandemi kementrian ketenagakerjaan ida fauziah tidak atak program prakerja tidak bsu mohon penjelasnnya",3,0,3,-3,"Negatif"
"ass min perihal bsu program prakerja pemahaman program prakerja program jokowi bsu dampak pandemi kementrian ketenagakerjaan ida fauziah tidak atak program prakerja tidak bsu mohon penjelasnnya",3,0,3,-3,"Negatif"
"maaf maaf nih bang posisi rancam oshinya teman mending prakerja bil biar duit beli vc oshi",2,2,0,2,"Positif"
"daftar prakerja",0,0,0,0,"Netral"
"prakerja tuh",0,0,0,0,"Netral"
"kalo sudah baca kalo sudah hasil sesal pas kartu prakerja hasil",0,0,0,0,"Netral"
"gaterasa sudah habis jatah prakerja",2,1,1,0,"Netral"
"prakerja sudah koh",0,0,0,0,"Netral"
"kartu prakerja sudah storynya",0,0,0,0,"Netral"
"terima bantu subsidi upah bsu lolos gaji prakerja tidak cair dana bsu tanda tang bermaterai",7,5,2,3,"Positif"
"selamat sore min konfirmasi kendala sertifikat belum muncul dashboard prakerja sudah isi rating ulas tokopedia mohon bantu nya terima kasih",4,3,1,2,"Positif"
"harta tahta prakerja terima kasih",3,3,0,3,"Positif"
"min otp tidak masuk sih cek insentif prakerja",2,1,1,0,"Netral"
"terima bantu bsu kemdikbud simak syarat bawah wn indonesia status bukan gawai neger sipil pns tidak terima subsidi upah kemenaker oktober tidak terima kartu prakerja tanggal okt",6,4,2,2,"Positif"
"pikir lebih efisien prakerja okeoce",2,2,0,2,"Positif"
"twitter distribusi fiturnya gelombang jar tidak kalah program kartu prakerja",2,0,2,-2,"Negatif"
"tunggu prakerja gelombang lama",1,0,1,-1,"Negatif"
"halaman prakerja putih blank",0,0,0,0,"Netral"
"ah ngentot banget salah kirim omong duit prakerja grup angkat muka muka terima bansos nih",5,3,2,1,"Positif"
"dashboard prakerja sih tidak buka intensif",1,0,1,-1,"Negatif"
"cek coba sudah belum prakerja tidak",2,0,2,-2,"Negatif"
"untung duit prakerja beli paket latih",1,1,0,1,"Positif"
"ambil latih prakerja materi barista tidak",1,0,1,-1,"Negatif"
"asa daftar prakerja",0,0,0,0,"Netral"
"kartu prakerja booming sudah belum",1,0,1,-1,"Negatif"
"bukan prakerja bsu buruh",0,0,0,0,"Netral"
"tumben prakerja cair nya cepat kalo suai jadwal sih mesti besok sudah cair hihihi",3,3,0,3,"Positif"
"telegram sih tidak pakai wkwkkw cuma prakerja doang",1,0,1,-1,"Negatif"
"prakerja hura hura",0,0,0,0,"Netral"
"syarat bantu subsidi kemendikbud warga negara indonesia wni status bukan pns tidak terima bsu kemenaker oktober tidak terima kartu prakerja oktober berpenghasilan bawah presiden pro rakyat",6,4,2,2,"Positif"
"halo min sisa saldo latih prakerja cair tarik tunai",2,2,0,2,"Positif"
"dongs lolos prakerja sisa saldo latih prakerja cair tarik tunai tidak sih",4,3,1,2,"Positif"
"loh duit prakerja wing wes ntek teh",0,0,0,0,"Netral"
"kian bantu pemrintah cuma doang prakerja umkm blt gagal deh naik haji bilang tidak adil takut kena tulah",7,2,5,-3,"Negatif"
"kaya masuk kantor bukan prakerja subsidi kerja bsu prakerja bsu beda program pemerintah",3,3,0,3,"Positif"
"gembira cuma prakerja via login daftar bansos rencana download aplikasi tribunnews update berita baru android lewat",2,2,0,2,"Positif"
"kalo tidak lolos sila coba gelombang bukan a tuh prakerja",3,1,2,-1,"Negatif"
"sekprov kaltara h suriansyah apresiasi hadir direktur eksekutif manajemen laksana program kartu prakerja atensi khusus pemerintah hadap dunia kerja pandemi",5,3,2,1,"Positif"
"kopi shop antri deh antri kartu prakerja",2,0,2,-2,"Negatif"
"prakerja",0,0,0,0,"Netral"
"sih najwa mah tjebonk lihat kalo sudah regim sudut cut maklum sandera urus kakak kartu prakerja",1,0,1,-1,"Negatif"
"survey prakerja sudah selesai bantu",0,0,0,0,"Netral"
"hai kak maaf kendala kak kakak sudah isi ulas akun tokopedia lebih sudah isi ulas mohon kirim screenshot ulas bantu ecek langkah sila kunjung link thanks",2,2,0,2,"Positif"
"h kak terima kasih hubung tim tokopedia care guntur kait belum terima sertifikat mohon info nomor invoice transaksi lampir bukti bayar hasil akun prakerja kakak milik tunggu info",4,3,1,2,"Positif"
"hai kak mohon maaf sudah bikin tidak nyaman kait kendala boleh info nomor invoice ivr riwayat transaksi kakak kakak lampir screenshot riwayat prakerja guntur bantu ecek terima kasih",6,4,2,2,"Positif"
"h kak cek nomor invoice kakak berik tidak lacak sistem mohon lampir bukti bayar hasil akun prakerja kakak milik tunggu info",1,0,1,-1,"Negatif"
"h kak mohon tunggu maksimal kali jam kerja sertifikat belum muncul sila hubung contact center prakerja email info go id call center jam operasional call center senin minggu pukul wib terima kasih",5,4,1,3,"Positif"
"hai kak maaf banget kendala kait kendala kakak boleh lampir screenshoot riwayat transaksi akun prakerjanya kakak masuk akun prakerja insentif riwayat transaksi julia cek lebih lanjut julia tunggu lampir thanks",3,3,0,3,"Positif"
"h kak adek zanani terima kasih hubung tim tokopedia care guntur kait belum terima sertifikat mohon info nomor invoice transaksi lampir bukti bayar hasil akun prakerja kakak milik tunggu info",4,3,1,2,"Positif"
"hai kakak aditya terima kasih respon positif tokopedia kakak alami kendala putar beli prakerja boleh informasi pesan bantu bantu kendala kakak moga kakak senang kak thanks",4,4,0,4,"Positif"
"hai kakak kait kendala kakak latih kakak proses verifikasi pmo prakerja proses verifikasi manual mohon sedia tunggu lebih suai estimasi info terima kasih",3,3,0,3,"Positif"
"indonesia tanah air ku lihat kondisi generasi mu ber kasur cerita ratap hidup neger palsu belum anggur pandemik covid",4,0,4,-4,"Negatif"
"harus lewat jalur kartu prakerja daftar training insentif yf blt ribu pikir sudah adil sih bltnya sudah kerja lewat bpjs ketenagakerjaan belum kerja lewat prakerja",6,4,2,2,"Positif"
"prakerja",0,0,0,0,"Netral"
"prakerja lama kak sye kitar",1,0,1,-1,"Negatif"
"login kartu prakerja gelombang resmi langkah mudah",1,1,0,1,"Positif"
"belum corona ancam hidup isi handphone whatshap instagrm riliv sidoni corona ancam whatshap instgram iflix telegram twiter viu sidoni michat tkopedia shopie prakerja jobstret infoloker ovo riliv stories halodok",3,0,3,-3,"Negatif"
"sih tambur daftar prakerja blt",0,0,0,0,"Netral"
"lulus prakerja sudah jalan kemendikbut baru honorer gadapet sudah daftar prakerja sumpah kesel banget",1,1,0,1,"Positif"
"tidak phk karyawan hotel tutup ota ambruk kartu prakerja tidak kalah protokol sehat",5,1,4,-3,"Negatif"
"duit kartu prakerja belagu xixixi",0,0,0,0,"Netral"
"terkahir hidup mas iwan ubah program prakerja pemerintah benar tidak hidup produktif udut ngopi",3,2,1,1,"Positif"
"baik kak mohon maaf bikin tidak nyaman perihal kendala kakak sertifikat belum muncul dashboard prakerja belum sudah bella sampa sudah selesa latih prakerja tidak",8,3,5,-2,"Negatif"
"bahagia mudah sisa prakerja masuk gaji masuk aaaah mantap",3,3,0,3,"Positif"
"antri kartu prakerja kak",1,0,1,-1,"Negatif"
"uang rakyat prakerja senggol pajak dikit ambek adri",0,0,0,0,"Netral"
"kartu prakerja intensif warna putih kosong lewat",1,0,1,-1,"Negatif"
"model arditho prakerja",0,0,0,0,"Netral"
"bangsat obrol tukang siang tuh duet prakerja e cair langsung nak on e anjing tuh",3,1,2,-1,"Negatif"
"min selalu gagal isi data tokopedia care transaksi sudah lebih transaksi september kena prakerja selalu tidak",3,1,2,-1,"Negatif"
"prakerja ruth",0,0,0,0,"Netral"
"ubah nder bukan bantu ta bantu prakerja",0,0,0,0,"Netral"
"ih sih biar lolos prakerja",2,1,1,0,"Netral"
