"text","total","positive","negative","score","label"
"sudah prakerja bsu sekal belum bantu tidak data bsu program nya evaluasi",2,0,2,-2,"Negatif"
"sistem gacha hoki umur hidup pakai lolos prakerja",1,1,0,1,"Positif"
"insentif prakerja tahap cair lumayan beli popok",3,3,0,3,"Positif"
"benar lolos prakerja kualifikasi sih bingung tida lolos",4,3,1,2,"Positif"
"ijin belum sentuh bantu tunai program kartu prakerja bentur kerja minim usaha umkm kecil butuh modal",3,1,2,-1,"Negatif"
"deh prakerja bu arti tolol tidak",2,0,2,-2,"Negatif"
"sek daftar kartu prakerja terima tidak umsfess",2,1,1,0,"Netral"
"overload gopay urus prakerja",0,0,0,0,"Netral"
"thak ira koyo terima kartu prakerja",1,1,0,1,"Positif"
"admin hormat selesa latih lebih minggu status prakerja nyata aktif mohon cerah bukan hak lapor prakerja",4,4,0,4,"Positif"
"menteri insentif kartu prakerja belum cair kartu prakerja",3,2,1,1,"Positif"
"isi survei kartu prakerja insentif cair",2,2,0,2,"Positif"
"tuju prakerja bangun neger",1,1,0,1,"Positif"
"alhamdulillah duduk transfer prakerja sisa nih habis tidak tau harus gimanaaa tidak masuk sekal",6,3,3,0,"Netral"
"yoi kartu mahasakti prakerja",1,1,0,1,"Positif"
"prakerja tidak kak",1,0,1,-1,"Negatif"
"minggu rumah pengin belu pas lupa terima blt prakerja",3,2,1,1,"Positif"
"tidak prakerja apply apply cv sudah cari duit bro",1,0,1,-1,"Negatif"
"tidak terima prakerja kali",2,1,1,0,"Netral"
"dengar cerita rasullulah selalu makan orang yahudi buta disuapin makan sibuta caci maki rasulullah persis caci maki pemerintah gaji pemerintah rebut dana prakerja blt dana corona",4,0,4,-4,"Negatif"
"alhamdulillah uang prakerja sudah cair",2,2,0,2,"Positif"
"min prakerja sudah hasil transfer gopay nomor daftar gopay sudah mati hilang nya tidak login solusi tidak biar masuk akun gopay prakerja nya terima kasih min",6,3,3,0,"Netral"
"akun blacklist anjim banget",1,0,1,-1,"Negatif"
"titik sukses kartu prakerja",1,1,0,1,"Positif"
"cinta prakerja",1,1,0,1,"Positif"
"prakerja sasar",0,0,0,0,"Netral"
"bantu covid prakerja banpres umkm subsidi listrik subsidi bpjs kemenker bsu kemendikbud guru kip buka cpns sudah kali susul sarana prasarana bangun terimakasih",5,4,1,3,"Positif"
"min saran tidak lebih baik lewat ops sekolah via sms prakerja kalo harus cek web info gtk sistem down verval ijazah edit data tidak",5,3,2,1,"Positif"
"tanggal cair dana prakerja",1,1,0,1,"Positif"
"halo admin sertifikat belum muncul dashboard prakerja sudah hubung prakerja skill academy bilang harus hubung tokopedia sudah isi ulas rating tokopedia",1,0,1,-1,"Negatif"
"teman aktif kerja dana latih kartu prakerja gratis kuota kak kurang",3,2,1,1,"Positif"
"prakerja rbu",0,0,0,0,"Netral"
"selamat siang sudah selesa latih prakerja sudah terima sertifikat lembaga latih beli sudah ulas rating tokopedia lembaga latih belum terima insentif prakerja",5,4,1,3,"Positif"
"protes yuk tau entar diskon prakerja",1,0,1,-1,"Negatif"
"atur sederhana pemerataan orang manfaat bansos tidak tumpang tindih bantu kemenaker semi bansos prakerja",6,4,2,2,"Positif"
"tidak tumpang tindih bansos laku bansos bpjs bansos prakerja nadiem",4,3,1,2,"Positif"
"tidak terima bsu menteri ketenagakerjaan oktober tidak terima kartu prakerja oktober",4,2,2,0,"Netral"
"min kode voucher prakerja tidak",1,0,1,-1,"Negatif"
"belum kerja daftar kartu prakerja jimly",2,1,1,0,"Netral"
"masuk definisi hasil nya kak bantu blt bpjs prakerja masuk hasil",0,0,0,0,"Netral"
"cuma ngandelin prakerja doang",0,0,0,0,"Netral"
"tidak kerja tidak hasil daftar kartu prakerja alhamdulillah syukur tidak tambah utang negara",7,3,4,-1,"Negatif"
"lihat bagus kerja kartu prakerja bpjs cair baca",3,3,0,3,"Positif"
"boro boro daftar prakerja mah atuh gagal deui alumni gelombang",2,0,2,-2,"Negatif"
"ayah prakerja ku gagal",1,0,1,-1,"Negatif"
"kalo alih karier padan tidak yuk obrol bareng alih karir rama paw hengki direktur operasi prakerja malam live youtube klik join",2,0,2,-2,"Negatif"
"sudah lulus bunda tidak kuliah program kartu prakerja",2,1,1,0,"Netral"
"cuma asih tau lolos prakerja kali coba dana sudah transfer tidak pamer tidak jujur sudah coba kali sudah tidak gagal tuh muak lihat tidak bawa asa cuma wes loh",10,3,7,-4,"Negatif"
"daftar prakerja sudah tutup",0,0,0,0,"Netral"
"sudah coba daftar prakerja belum",1,0,1,-1,"Negatif"
"sorry bukan maksud julid cuma sayang uang prakerja bukan pakai butuh usaha urgent foya foya shopee",4,1,3,-2,"Negatif"
"sempro prakerja",0,0,0,0,"Netral"
"kemendikbud resmi luncur program blt upa subsidi upah nilai guru honorer syarat harus penuh sushimitra salah tidak terima bantu subsidi upah gaji menteri tenaga ketenagakerjaan kartu prakerja",7,4,3,1,"Positif"
"omong blt prakerja weh sedih tidak",2,0,2,-2,"Negatif"
"kesan modal nagih tidak rasional not smart move aroma janggal kartu prakerja beli projek gojek pakai uang bumn nenek",5,1,4,-3,"Negatif"
"setan nongkrong daftar prakerja ajar bidang kuliner",1,0,1,-1,"Negatif"
"aduh takut lho prof mpud uu prakerja malaikat setan masuk pemerintahan indonesia",3,1,2,-1,"Negatif"
"enak banget tang prakerja tulis e sudah transfer",2,2,0,2,"Positif"
"prakerja tidak sertifikat bantu",1,0,1,-1,"Negatif"
"min kait prakerja sudah selesai latih sudah berik nilai sertifikanya tidak muncul prakerja",1,0,1,-1,"Negatif"
"sertifikat belum muncul dashboard prakerja",1,0,1,-1,"Negatif"
"bang lowong buzzer tidak kartu prakerja dapetnya tidak bacot doang jalan ln kerjaanya",4,0,4,-4,"Negatif"
"gaya banget sosmed duit prakerja",0,0,0,0,"Netral"
"kemendikbud cair dana blt guru honorer juni syarat hasil bawah tidak terima bsu kemnaker tidak terima kartu prakerja oktober",5,3,2,1,"Positif"
"sisa saldo sayang saldo tidak pakai cuss deh beli latih skill academy video nya akses tanpa batas bonus data internet loh more info damping",4,2,2,0,"Netral"
"jangan tv baru sekal daftar prakerja langsung lolos",1,1,0,1,"Positif"
"haloo kak ingin upgrade gopay surat terang ktp tidak tolong daftar prakerja surat terang lolos ingin sambung gopay",4,3,1,2,"Positif"
"basi pabrik pesan kalo uangx sih eh sudah nikmat blt kartu prakerja belum bantu pemerintah lho",3,1,2,-1,"Negatif"
"kerja prakerja kerja",2,2,0,2,"Positif"
"sudah lolos bang kartu prakerja nya belum kalo belum tai anjing prakerja kali tidak lolos tolol sudah bang kalo tidak lolos prakerja main togel jangan sok asih tau orang burung hahahahaha",14,3,11,-8,"Negatif"
"cewek mah enak insentif akun prakerja habis bikin akun onlyfans",4,3,1,2,"Positif"
"kowe melu prakerja ora entot",1,0,1,-1,"Negatif"
"pakai rekening diprakerja pakai bni ambil kartu debit bank tolak alamat akun prakerja rekening putus status insentif prakerja hasil insentif hangus",3,2,1,1,"Positif"
"prakerja tidak kak",1,0,1,-1,"Negatif"
"prakerja kali bun",0,0,0,0,"Netral"
"lho prakerja",0,0,0,0,"Netral"
"prakerja gelombang",0,0,0,0,"Netral"
"pengin prakerja belum cukup umur huhuhu",3,1,2,-1,"Negatif"
"duit prakerja asa nemu duit turun langit",1,0,1,-1,"Negatif"
"pasang muka seram swmua pemerintah tidak benar coba pas prakerja umkm blt pasang muka melas rela antri urus syarat",6,2,4,-2,"Negatif"
"jelek kartu prakerja",1,0,1,-1,"Negatif"
"ganti nomor hp kartu prakerja",0,0,0,0,"Netral"
"alhamdulillah prakerja ku cair ditungguin",2,2,0,2,"Positif"
"tidak latih prakerja",1,0,1,-1,"Negatif"
"status dasboard prakerja aktif sudah selesai sertifikat latih",0,0,0,0,"Netral"
"benar ngejar skillnya tidak lolos daftar prakerja nangis",5,2,3,-1,"Negatif"
"terima kasih prakerja love you",3,3,0,3,"Positif"
"cuma gara seteru lonte masyarakat hilang fokus pulau komodo papua kerok korea uu prakerja masalah lebih serius cuma sok tau an bahas ngeramein gapenting",5,1,4,-3,"Negatif"
"daftar kartu prakerja",0,0,0,0,"Netral"
"yuk sisa saldo prakerja gratis kuota beli kelas latih min kak fecfarpk kode aktifasi benefit",1,1,0,1,"Positif"
"kartu sakti kartu tani kartu indonesia pintar kartu sembako kartu prakerja kartu sak karepmu",1,1,0,1,"Positif"
"selamat sore tokopedia ingin sertifikat belum muncul dashboard prakerja",2,1,1,0,"Netral"
"sudah lewat daftar kayass belum prakerja hehe",1,0,1,-1,"Negatif"
"selamat sore ibuk selalu gagal prakerja gelombang gelombang bsu kantor kerja tidak mohon hati masalah",6,3,3,0,"Netral"
"program pemerintah semacem training prakerja usia fresh graduate data sudah kerja tidak",3,2,1,1,"Positif"
"bagus banget nih sih gendut nomor xl nya ilangin insentif prakerja xsurvey",3,2,1,1,"Positif"
"prakerja kelas chef juna deh biar pintar masak",1,1,0,1,"Positif"
"daftar belum buka gelombang sih syarat ktp nomor",1,0,1,-1,"Negatif"
"prakerja tinggal tunggu ribu doang tidak saldo duh",1,0,1,-1,"Negatif"
"grup wa kadang sudah prakerja bpjs eh pas ndaftarin bantu bupati lolos",1,1,0,1,"Positif"
"bener banget sudah prakerja usaha biar bpjs pokok dicobain tau rejeki",1,1,0,1,"Positif"
"tidak tau kak sudah lolos prakerja nyata kerja bpjs kak",3,2,1,1,"Positif"
"prakerja gelombang buka bocor lewat",1,0,1,-1,"Negatif"
"prakerja gelombang buka bocor",1,0,1,-1,"Negatif"
"prakerja",0,0,0,0,"Netral"
"model kalo kasih subsidi prakerja ngelonte",2,1,1,0,"Netral"
"dear tidak prakerja subisidi gaji loh teman kantor ruwet ruwet colek presiden paporit ah",3,0,3,-3,"Negatif"
"bansos blt umkm banpres produktif blt subsidi gaji kartu prakerja blt ribu kakak non pkh program keluarga harap kartu sembako bst kemensos r bansos beras",4,4,0,4,"Positif"
"kerja tunggu blt cair nganggur tunggu prakerja cair mahasiswa tingkat banget tidak kerja tidak prakerja mampus mending mampusss",7,5,2,3,"Positif"
"tidak coba daftar prakerja gelombang tidak lolos kak yas sudah",4,1,3,-2,"Negatif"
"teman ku blt prakerja",0,0,0,0,"Netral"
"kalo jatuh tidak tidak kak sudah prakerja ketenagaakerjaan",3,0,3,-3,"Negatif"
"daftar prakerja gelombang tidak lolos lolos tidak tau gilir teman kasih info langsung lolos",6,3,3,0,"Netral"
"daftar prakerja gelombang tidak lolos",3,1,2,-1,"Negatif"
"mnyumbang tumbuh ekonomi gerak blt bpjs prakerja orang uang langsung belanja kurang butuh sokong berita positif vaksin covid tanpa putar ekonomi indonesia resesi",5,1,4,-3,"Negatif"
"latih prakerja kitu bah",0,0,0,0,"Netral"
"sisa saldo prakerja yuk beli latih skill academy gratis langgan ruangguru kuota up gb chat",1,1,0,1,"Positif"
"mohon bantu sudah verifikasi akun data suai",0,0,0,0,"Netral"
"sudah muncul dashboard prakerja belum",1,0,1,-1,"Negatif"
"dasar anggur cuma provokator adu domba mending daftar prakerja kerja halal",5,2,3,-1,"Negatif"
"kartu prakerja biak numfor bp mentri kucur honorer dirumakan tidak bp maaf belum bp",3,1,2,-1,"Negatif"
"tidak tonton berita sih sudah tau vidio lama hati hati hati hati hati hati provokasi lucu sih lihat vidio sudah lama baru share provokasi mantap deh cuma tawa baru upload baru beli kuota pakai saldo prakerja",19,13,6,7,"Positif"
"setan sudah putus asa mas daftar kartu prakerja seko gelombang ganti gelombang enggak lolos lolos samping kurir santet",7,2,5,-3,"Negatif"
"orang deh subsidi gaji prakerja",1,1,0,1,"Positif"
"min sertifikat dashboard prakerja belum muncul sudah isi ulas sertifikat skill academy tanggal mohon bantu nya",1,0,1,-1,"Negatif"
"tidak terima hutang kecuali milik akun prakerja",3,1,2,-1,"Negatif"
"belum gojek asih bantu voucher belanja alfamart mitra drivernya belum pemerintah asih bantu prakerja umkm bpjs pemerintah kesan telat mulu",2,0,2,-2,"Negatif"
"prakerja gih bahu",0,0,0,0,"Netral"
"blt guru honorer kemendikbud cair terima prakerja cek terima",3,3,0,3,"Positif"
"kalo contoh buruh skill rendah sih kurir ayan dealing kerja tipe harus tidak disamain lulus sih email rekening bank tidak program training prakerja harus sasar golong",6,3,3,0,"Netral"
"dhemit te opo urung ndue kartu prakerja bayarane kurang opo pie",1,0,1,-1,"Negatif"
"enak banget sih ku tidak daftar prakerja tidak lolos",5,2,3,-1,"Negatif"
"halo kenal a pallawarukka salah menang cerita kartu prakerja kali tokopedia care gift card belum kirim alamat email teman sudah sore tunggu konfirmasi terimakasih",4,2,2,0,"Netral"
"halo kak kenal a pallawarukka salah menang cerita kartu prakerja tokopedia care hadiah gift card belum kirim alamat email rekan menang sudah mohon bantu terimakasih",6,4,2,2,"Positif"
"hawong wis daftar kartu prakerja iseh arep bansos naker tiwas umek lapor durung transfer eee gussss gus",2,2,0,2,"Positif"
"prakerja anjir gel",0,0,0,0,"Netral"
"min sudah selesa latih nov sertifikat belum muncul dashboard prakerja mohon bantu",1,0,1,-1,"Negatif"
"terimakasih prakerja transfer banget",2,2,0,2,"Positif"
"jenis bansos blt umkm banpres produktif blt subsidi gaji kartu prakerja blt ribu kakak non pkh program keluarga harap kartu sembako bst kemensos r bansos beras",4,4,0,4,"Positif"
"drop info kartu prakerja here",0,0,0,0,"Netral"
"suruh daftar prakerja nder",0,0,0,0,"Netral"
"tolong gopay tidak lambat cair insentif prakerja untung tanggal belum cair",7,4,3,1,"Positif"
"gopay tolong tidak meperlambat insentef prakerja tanggal",1,0,1,-1,"Negatif"
"lewat belanja umkm program kartu prakerja tanggal november capai realisasi triliun jangkau",1,1,0,1,"Positif"
"percaya mbak bni daerah nganter teman urus prakerja bolak kali zonk diksh tau satpam kalo maksimal orang antri sudah shubuh",2,0,2,-2,"Negatif"
"harta tahta prakerja",1,1,0,1,"Positif"
"tau akun palsu banget bukan cuman twitter ig benar tidak celah nipu cair dana prakerja kena tipu akun bodong orang tipu benar orang butuh banget",9,3,6,-3,"Negatif"
"prakerja nya kakak",0,0,0,0,"Netral"
"banyuwangi sih tidak prakerja",1,0,1,-1,"Negatif"
"tidak ah some people tidak edukasi kembang lihat kartu prakerja dimakanin duit doang skillnya mah bodo says a lots about our people",2,0,2,-2,"Negatif"
"urus kartu prakerja sibuk banget kaya",1,1,0,1,"Positif"
"ngerjain tugas kelas prakerja",0,0,0,0,"Netral"
"makan blt prakerja bacot itil",2,0,2,-2,"Negatif"
"event lembaga film korea wadah jiwa usaha kreativitas dosa kesal dana prakerja negara belum kerja mohon bantu",4,1,3,-2,"Negatif"
"resah tinggal negara uu prakerja sudah sahkan uu larang minum alkohol entar uu larang batas benar aelah bund",4,1,3,-2,"Negatif"
"terima kasih sudah tidak ingin harap bsu tahap i teman kantor deh cair cuman tidak daftar prakerja gelombang deh terima kerja tidak lolos",10,6,4,2,"Positif"
"benar syukur kartu prakerja",2,2,0,2,"Positif"
"prakerja gelombang tidak yaiyalah joki",1,0,1,-1,"Negatif"
"lapor admin prakerja loh",0,0,0,0,"Netral"
"daftar kartu prakerja hasil",0,0,0,0,"Netral"
"aneh aneh survey prakerja ayo tambah insentif surveynya",5,3,2,1,"Positif"
"nek janji jiwa sek tidak wan lur prakerja e gorong cair wkwkw",3,2,1,1,"Positif"
"daftar kartu prakerja capai tujuh news jawa barat",1,1,0,1,"Positif"
"fuck orang bantu jasa daftarin prakerja duitin jatah anjing orang susah sikat mending neraka deh orang",3,0,3,-3,"Negatif"
"cerita cerita teman kerja sih a bilang untung dana program prakerja tahan bilang sih suami tidak masuk tambah belum suami dana darurat selamat",5,3,2,1,"Positif"
"syarat terima bantu status warga negara indonesia wni bukan pns tidak terima subsidi upah menteri tenaga ketenagakerjaan kartu prakerja oktober milik hasil bawah",4,3,1,2,"Positif"
"halo min nih prakerja status nya belum ubah dashboard nya latih sudah lama",2,0,2,-2,"Negatif"
"harap harap cemas pengin daftar cpns rekrut gawai bumn buka ndaftar kursus prakerja ngantre",2,1,1,0,"Netral"
"gugus uu cipta kerja upa kerja kartu prakerja hasil sdm butuh butuh negara dasar pancasila uud baik sdm luar neger negari dasar anggota mpr dpr r",3,3,0,3,"Positif"
"min daftar prakerja lolos tidak lanjut prakerja bantu langsung tunai ketenagakerjaan",2,1,1,0,"Netral"
"prakerja ribu latih mah malas malas",2,0,2,-2,"Negatif"
"duduk indonesia rentang usia kerja capai",1,1,0,1,"Positif"
"nih prakerja tidak lolos lolos",4,2,2,0,"Netral"
"daftar kartu prakerja tembus",0,0,0,0,"Netral"
"bni prakerja",0,0,0,0,"Netral"
"halo min kait sertifikat dashboard prakerja belum muncul skill academy sudah lapor tokped tanggal okt mohon bantu sudah kendala tidak beli latih",2,0,2,-2,"Negatif"
"prakerja sudah cair",1,1,0,1,"Positif"
"daftar kartu prakerja capai",0,0,0,0,"Netral"
"nuenak mah lulus kartu prakerja a",1,1,0,1,"Positif"
"alhamdulillah prakerja cair",2,2,0,2,"Positif"
"akun blokir menit belum baru insentif prakerja ganti baru tidak selalu maaf belum proses",5,2,3,-1,"Negatif"
"ganti nik ktp prakerja tida",0,0,0,0,"Netral"
"prakerja ku cair",1,1,0,1,"Positif"
"prakerja",0,0,0,0,"Netral"
"sudah daftar belum lolos prakerja pengaruh terima blt guru",4,3,1,2,"Positif"
"kartu prakerja bukan sih",0,0,0,0,"Netral"
"enak nganggur daftar kartu prakerja gih biar dana bantu nya kalo suruh kerja kerja benar bego",4,4,0,4,"Positif"
"snpp kak prakerja on the way rekening",0,0,0,0,"Netral"
"indonesia sudah lebih maju mahasiswa sudah jamin lapang kerja belum kerja kartu prakerja demo jamin sulit skck sulit kerja sudah nikah kasih kartu smbako murah nya ngara dunia adil makmur sejahtera baru era",17,11,6,5,"Positif"
"daftar kartu prakerja gelombang download aplikasi akses berita lebih mudah cepat android ios klik baca",4,3,1,2,"Positif"
"gembira kartu prakerja gelombang simak bocor informasi",2,1,1,0,"Netral"
"barito selatan terima bantu kartu prakerja kalimantan",1,1,0,1,"Positif"
"prakerja tidak give away tidak banget nasib",3,1,2,-1,"Negatif"
"tunggu sinyal komite cipta kerja bansos prakerja gelombang",2,2,0,2,"Positif"
"h terima kartu prakerja sudah lewat batas saldo ovo",1,1,0,1,"Positif"
"kle prakerja buka",0,0,0,0,"Netral"
"kalo pakai kartu prakerja teh uang",0,0,0,0,"Netral"
"prakerja cair woy",1,1,0,1,"Positif"
"tetangga nanyain halaman web prakerja ketikkin benar hpnya tab lanjut tuh kaget lihat historynya xnxx be like hehehe",1,1,0,1,"Positif"
"transfer prakerja maksud alhamdulillah lancar jaya tidak kendala program",5,3,2,1,"Positif"
"pantau pakai tagar kuota beli pakai duit kartu prakerja",0,0,0,0,"Netral"
"arti tidak lolos filtrasi situ program tidak prakerja bpum bantu",4,1,3,-2,"Negatif"
"mending prakerja pinjam online",0,0,0,0,"Netral"
"dqlab masuk prakerja tidak sih",1,0,1,-1,"Negatif"
"episode sudah seru tagih bikin penasaran prakerja sudah selesai",0,0,0,0,"Netral"
"sopipay mas ajar prakerja",0,0,0,0,"Netral"
"cuman mewah bangga cairin prakerja umkm yhaaaa dul nanggung mewah",6,4,2,2,"Positif"
"bukan prakerja",0,0,0,0,"Netral"
"tidak boleh pakai daftarin kakak ku akun prakerja",1,0,1,-1,"Negatif"
"belum bantu program belum bpjs ketenagakerjaan tidak masuk program kartu prakerja gaji bawah",3,0,3,-3,"Negatif"
"benar jual kartu prakerja",1,1,0,1,"Positif"
"ancen durung rejekinya lolos prakerja suog",2,2,0,2,"Positif"
"berat slot prakerja",1,0,1,-1,"Negatif"
"saing daftar prakerja aby",0,0,0,0,"Netral"
"mantap mas apply vendor prohram prakerja",1,1,0,1,"Positif"
"bukan prakerja bro jual rumah hahahah",0,0,0,0,"Netral"
"sudah duit prakerja bingung",1,0,1,-1,"Negatif"
"salur bantu sosial kartu prakerja stimulus usaha anggap andil dongkrak optimisme masyarakat indonesia menyongsong ekonomi lebih baik indonesia sehat ekonomi pulih",7,7,0,7,"Positif"
"semangat taa eh prakerja buka",1,1,0,1,"Positif"
"duit sudah habis kerja cpns tidak tau lama ngandelin prakerja duit prakerja sudah habis modal bayar arisan listrik inet belum bayar",8,3,5,-2,"Negatif"
"sekal bahas utang negara coba koh korupsi jiwasraya prakerja tuh",2,0,2,-2,"Negatif"
"begal tidak daftar prakerja tidak training online stir",3,0,3,-3,"Negatif"
"lelah selalu tolak kartu prakerja banting stir ngumpulin satosi negara orang nya makan usaha tampa kartu prakerja",1,0,1,-1,"Negatif"
"prakerja pas akun tes sisa latih tau tidak tunggu benar cuma tl deh rame bilang turun",3,1,2,-1,"Negatif"
"blt prakerja sistem prakerja cair lama kali kalo blt gaji sekal cair langsung turun sistem tf kali hyunk",5,3,2,1,"Positif"
"gadapet prakerja tes semangat nunggunya",1,1,0,1,"Positif"
"sudah tidak kerja daftar prakerja lolos uang pakai usaha kecil kecil rumah sepi jual",5,2,3,-1,"Negatif"
"terima prakerja bo",1,1,0,1,"Positif"
"order sepi banget daftar kartu prakerja tidak",1,0,1,-1,"Negatif"
"hai kak mohon info sertifikat prakerja ditebitkan lembaga sudah kirim data tokopedia tanggal mohon cepat banget mah kakkkkkkk",1,1,0,1,"Positif"
"bantu pemerintah salur blt umkm bpjs dana desa prakerja",0,0,0,0,"Netral"
"sarjana doang tidak bantuin daftarin blt umkm anak tidak servis hp error anak tidak bantuin daftar prakerja anak doang tidak malsuin ijazah also me",4,0,4,-4,"Negatif"
"kak status hasil sertifikat belum muncul dashboard prakerja tokopedia belum lapor prakerjanya",2,0,2,-2,"Negatif"
"beli latih prakerja ditokopedia nomor invoice ivr xx x tanggal november nilai tidak judul latih website tempo institute mohon tindak lanjut",1,0,1,-1,"Negatif"
"kartu prakerja eh",0,0,0,0,"Netral"
"kasihan setan jobless bingung kirim cv nya tidak kerja kesi entar ngisi kartu prakerja tidak tega",7,1,6,-5,"Negatif"
"bukan banding kartu prakerja",0,0,0,0,"Netral"
"hei tipu gelap dana tanggal suruh tunggu kali sudah lewat minggu gelap uang layan e money tipu bukti kuat kait case dana prakerja hilang",7,2,5,-3,"Negatif"
"prakerja blt bsu zonk responnya menteri hormat deh email cek aplikasi tidak respon tanggap tidak akal an orang kementrian tenaga kerja",5,2,3,-1,"Negatif"
"sing entuk bantu prakerja fix sok nek akherat melu nanggung utang negoro",2,0,2,-2,"Negatif"
"pakai dana prakerja sudah beli hektar nih mantap tuan tanah",1,1,0,1,"Positif"
"yuk belum latih prakerja gelombang join grup info kena latih skill academy benefit nya loh",1,0,1,-1,"Negatif"
"blt a usaha mikro pemegang kartu bpjs prakerja petan",0,0,0,0,"Netral"
